verify-fdge — cumplimiento mecánico de la Methodology Suite 8.1.0

PASA
  ✓ SUITE-R08      REGISTRY.json presente y coherente.
  ✓ FND-R05        11-Conventions.md declara 7 Hard Rules.
  ✓ FND-R08        Foundation presente (archivos del núcleo verificados).
  ✓ SUITE-R15      CORE.md presente y sincronizado.
  ✓ SUITE-R06      Toda integración registrada lleva nombre humano.
  ✓ FDGE-R48       EP-015 es la única implementación abierta.
  ✓ FDGE-R49       EP-015 abierta · todo el trabajo vivo le pertenece.
  ✓ SUITE-R33      Bloque ESTADO completo.
  ✓ SUITE-R34      El estado es más reciente que el último trabajo.
  ✓ LEX-R26        CHECKPOINT.json: PT-056 en PHASE 6, sobre un commit alcanzable y con el arbol correspondiente.
  ✓ SUITE-R27      Toda firma corresponde a un firmante declarado (Alberto Martínez).
  ✓ FND-R22        Plan de terreno resuelto y firmado.
  ✓ FND-R24        Declaración de Valor firmada por Alberto Martínez.
  ✓ SUITE-R30      INSTALL.log con 28 acción(es) registrada(s), todas las decisiones con rastro.
  ✓ FND-R13        Línea base de reconciliación completa.
  ✓ FDGE-R39       ningún artefacto de PT vive en una ruta global.
  ✓ INTAKE-R09     EP-001: intake del lote completo.
  ✓ INTAKE-R09     EP-002: intake del lote completo.
  ✓ INTAKE-R09     EP-003: intake del lote completo.
  ✓ INTAKE-R09     EP-004: intake del lote completo.
  ✓ INTAKE-R09     EP-005: intake del lote completo.
  ✓ INTAKE-R09     EP-006: intake del lote completo.
  ✓ INTAKE-R09     EP-007: intake del lote completo.
  ✓ INTAKE-R09     EP-008: intake del lote completo.
  ✓ INTAKE-R09     EP-009: intake del lote completo.
  ✓ INTAKE-R09     EP-010: intake del lote completo.
  ✓ INTAKE-R09     EP-011: intake del lote completo.
  ✓ INTAKE-R09     EP-012: intake del lote completo.
  ✓ INTAKE-R09     EP-013: intake del lote completo.
  ✓ INTAKE-R09     EP-014: intake del lote completo.
  ✓ INTAKE-R09     EP-015: intake del lote completo.
  ✓ FDGE-R43       Grafo FRESH — generado 2026-08-15 sobre bin, docs/methodology/tools.
  ✓ INTAKE-R08     PT-056: firmado por lote EP-015.
  ✓ FDGE-R51       PT-056: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R19       PT-056: rama «chore/PT-056-el-arbol-corresponde-al-checkpoint» declarada.
  ✓ FDGE-R52       PT-056: 5 nota(s) de reanclaje en el issue #103 para PHASE 6.
  ✓ SUITE-R43      PT-056: sin comentarios pendientes en el issue #103.
  ✓ FDGE-R15       PT-056: 5 criterios con TS asignado (Test/Evidencia se exigen desde PHASE 6).
  ✓ FDGE-R45       PT-056: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R31       PT-056: presente en REFACTOR_SCOPE.md con estado canónico.
  ✓ FDGE-R34       PT-056: sin errores de cumplimiento.

AVISOS
  ! SUITE-R45      EP-015: 5 fila(s) de cierre aún sin resolver. En G4 bloquean.
  ! FDGE-R23       PT-056: aún sin evidence/PT-056/manifest.json (normal antes de PHASE 6).
  ! FDGE-R29       PT-056: aún sin entrada en HISTORY.log (se escribe en PHASE 8).

Sin errores. PTs verificados: 1.
